PROJECT                       : project
            compilerSourceOutputPath      : file://<PROJECT>/TestCompositeLib4/build/classes/java/main [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib4/composite4.main.iml [-]
        ModuleTypeName                : JAVA_MODULE
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib4/src/main
            JavaSource                    : file://<PROJECT>/TestCompositeLib4/src/main/java
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib4/src/main/resources [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        Classes
            -                             : file://<PROJECT>/TestCompositeLib4/build/classes/java/main
            -                             : file://<PROJECT>/TestCompositeLib4/build/resources/main
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean, <PROJECT>::TestCompositeLib4:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava, <PROJECT>::TestCompositeLib4:testClasses
            TEST_COMPILE_MODE             : Android tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava
            TEST_COMPILE_MODE             : Unit tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean, <PROJECT>::TestCompositeLib4:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava, <PROJECT>::TestCompositeLib4:testClasses
            TEST_COMPILE_MODE             : None
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava
    MODULE                        : composite4.test
        ExternalModuleGroup           : com.test.composite4
        ExternalModuleType            : sourceSet
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : composite4:test
        LinkedProjectPath             : <PROJECT>/TestCompositeLib4
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerTestOutputPath        : file://<PROJECT>/TestCompositeLib4/build/classes/java/test [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        TEST_MODULE_PROPERTIES
            productionModuleName          : composite4.main
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib4/composite4.test.iml [-]
        ModuleTypeName                : JAVA_MODULE
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib4/src/test [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib4/src/test/java [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib4/src/test/resources [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        ORDER_ENTRY                   : composite4.main
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean, <PROJECT>::TestCompositeLib4:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava, <PROJECT>::TestCompositeLib4:testClasses
            TEST_COMPILE_MODE             : Android tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava
            TEST_COMPILE_MODE             : Unit tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean, <PROJECT>::TestCompositeLib4:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava, <PROJECT>::TestCompositeLib4:testClasses
            TEST_COMPILE_MODE             : None
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava
    MODULE                        : compositeNest
        ExternalModuleGroup           : com.test.compositeNest1
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : project-TestCompositeLibNested_1
        LinkedProjectPath             : <PROJECT>/TestCompositeLib1/TestCompositeLibNested_1
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/compositeNest [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/compositeNest [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib1/TestCompositeLibNested_1/compositeNest.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            ExternalSource                : GRADLE
            GradlePath                    : :
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/TestCompositeLibNested_1
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib1/TestCompositeLibNested_1/.gradle
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib1/TestCompositeLibNested_1/build
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_1:assemble, <PROJECT>::TestCompositeLibNested_1:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLibNested_1:assemble, <PROJECT>::TestCompositeLibNested_1:clean, <PROJECT>::TestCompositeLibNested_1:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_1:compileJava, <PROJECT>::TestCompositeLibNested_1:testClasses
            TEST_COMPILE_MODE             : Android tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_1:assemble
                REBUILD                       : <PROJECT>::TestCompositeLibNested_1:assemble, <PROJECT>::TestCompositeLibNested_1:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_1:compileJava
            TEST_COMPILE_MODE             : Unit tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_1:assemble, <PROJECT>::TestCompositeLibNested_1:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLibNested_1:assemble, <PROJECT>::TestCompositeLibNested_1:clean, <PROJECT>::TestCompositeLibNested_1:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_1:compileJava, <PROJECT>::TestCompositeLibNested_1:testClasses
            TEST_COMPILE_MODE             : None
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_1:assemble
                REBUILD                       : <PROJECT>::TestCompositeLibNested_1:assemble, <PROJECT>::TestCompositeLibNested_1:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_1:compileJava
    MODULE                        : compositeNest.main
        ExternalModuleGroup           : com.test.compositeNest1
        ExternalModuleType            : sourceSet
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : project-TestCompositeLibNested_1:main
        LinkedProjectPath             : <PROJECT>/TestCompositeLib1/TestCompositeLibNested_1
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/TestCompositeLib1/TestCompositeLibNested_1/build/classes/java/main [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib1/TestCompositeLibNested_1/compositeNest.main.iml [-]
        ModuleTypeName                : JAVA_MODULE
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/TestCompositeLibNested_1/src/main
            JavaSource                    : file://<PROJECT>/TestCompositeLib1/TestCompositeLibNested_1/src/main/java
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/TestCompositeLibNested_1/src/main/resources [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        Classes
            -                             : file://<PROJECT>/TestCompositeLib1/TestCompositeLibNested_1/build/classes/java/main
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_1:assemble, <PROJECT>::TestCompositeLibNested_1:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLibNested_1:assemble, <PROJECT>::TestCompositeLibNested_1:clean, <PROJECT>::TestCompositeLibNested_1:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_1:compileJava, <PROJECT>::TestCompositeLibNested_1:testClasses
