CompositeBuildMap             : IdeCompositeBuildMapImpl
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : com.google.dagger:dagger:2.6@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        module                        : <ROOT>-:app-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            androidLibrary                : androidx.core:core-ktx:1.0.1@aar
                            javaLibrary                   : com.google.dagger:dagger:2.6@jar
                            module                        : <ROOT>-:javaLib-MAIN
                        module                        : <ROOT>-:javaLib-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : com.google.dagger:dagger:2.6@jar
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    kotlinGradleModel             : KotlinGradleModelImpl
        additionalVisibleSourceSets
            localDebug                    : <empty>
            - localDebugAndroidTest       : localDebug
            - localDebugAndroidTest       : main
            - localDebugAndroidTest       : local
            - localDebugAndroidTest       : debug
            - localDebugUnitTest          : localDebug
            - localDebugUnitTest          : main
            - localDebugUnitTest          : local
            - localDebugUnitTest          : debug
        cachedCompilerArgumentsBySourceSet
            localDebug
                compilerArguments             : K2JVMCompilerArguments
                    allowNoSourceFiles            : true
                    assertionsMode                : legacy
                    backendThreads                : 1
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-android-extensions-runtime-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.0.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/dagger-2.6.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/annotations-13.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.0.0-api.jar
