CompositeBuildMap             : IdeCompositeBuildMapImpl
                    Name                          : androidTestExampleDebug
                    Manifest                      : <ROOT>/app/src/androidTestExampleDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestExampleDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestExampleDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestExampleDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestExampleDebug/resources [-]
                    ResDirectories                : <ROOT>/app/src/androidTestExampleDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestExampleDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestExampleDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestExampleDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/androidTestExampleDebug/resources [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : com.android.support.test:runner:1.0.2@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support.test:monitor:1.0.2@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        androidLibrary                : com.android.support.test:monitor:1.0.2@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support.test.espresso:espresso-core:3.0.2@aar
                            androidLibrary                : com.android.support.test:runner:1.0.2@aar
                            androidLibrary                : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                            javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
