CompositeBuildMap             : IdeCompositeBuildMapImpl
                ClassesFolder                 : <ROOT>/nested2/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/basicDebugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/nested2/build/intermediates/javac/basicDebugUnitTest/classes [-]
                VariantSourceProvider
                    Name                          : testBasicDebug
                    Manifest                      : <ROOT>/nested2/src/testBasicDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/testBasicDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/testBasicDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/testBasicDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/testBasicDebug/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/testBasicDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/testBasicDebug/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/testBasicDebug/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/testBasicDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/testBasicDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/testBasicDebug/shaders [-]
                Dependencies
                    compileClasspath
                        module                        : <ROOT>-:nested2-MAIN
                    runtimeClasspath
                        module                        : <ROOT>-:nested2-MAIN
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :nested2 (DefaultExternalProject) (*seen*)
MODULE                        : project.nested2.androidTest
MODULE                        : project.nested2.deep
    GradleModuleModel
        agpVersion                    : 7.4.0-alpha09
        gradlePath                    : :nested2:deep
        gradleVersion                 : 7.5
        buildFile                     : <ROOT>/nested2/deep/build.gradle
        buildFilePath                 : <ROOT>/nested2/deep/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 1
            ApiString                     : 1
        runtimeMinSdk
            ApiLevel                      : 1
            ApiString                     : 1
        targetSdk
            ApiLevel                      : 1
            ApiString                     : 1
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :nested2:deep
    ModelVersion                  : 7.4.0-alpha09
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/nested2/deep/build [-]
    buildToolsVersion             : 30.0.3
    IsBaseSplit                   : false
    GroupId                       : project.nested2
    Namespace                     : com.example.nested2.deep
    TestNamespace                 : com.example.nested2.deep.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UseAndroidX                   : false
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.nested2.deep.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/nested2/deep/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/nested2/deep/src/main/java [-]
            KotlinDirectories             : <ROOT>/nested2/deep/src/main/java [-]
            KotlinDirectories             : <ROOT>/nested2/deep/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested2/deep/src/main/resources [-]
            AidlDirectories               : <ROOT>/nested2/deep/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/nested2/deep/src/main/rs [-]
            ResDirectories                : <ROOT>/nested2/deep/src/main/res [-]
            AssetsDirectories             : <ROOT>/nested2/deep/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/nested2/deep/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested2/deep/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/nested2/deep/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/deep/src/androidTest/java [-]
