CompositeBuildMap             : IdeCompositeBuildMapImpl
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.collection:collection:1.1.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        module                        : <ROOT>-:feature-a-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                        module                        : <ROOT>-:common-jvmMain
                        module                        : <ROOT>-:common-commonMain
                        module                        : <ROOT>-:common-commonMain
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                    runtimeClasspath
                        androidLibrary                : androidx.appcompat:appcompat:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            androidLibrary                : androidx.activity:activity:1.2.3@aar
                            androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                            androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                            androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.core:core:1.5.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
