CompositeBuildMap             : IdeCompositeBuildMapImpl
                    languageSettings              : KotlinLanguageSettingsImpl
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - resourceDirs                : <ROOT>/module2/src/androidAndroidTest/resources [-]
                    - resourceDirs                : <ROOT>/module2/src/androidTest/resources [-]
                    - resourceDirs                : <ROOT>/module2/src/androidDebugAndroidTest/resources [-]
                    - resourceDirs                : <ROOT>/module2/src/androidAndroidTestDebug/resources [-]
                    - resourceDirs                : <ROOT>/module2/src/androidTestDebug/resources [-]
                    - sourceDirs                  : <ROOT>/module2/src/androidAndroidTest/kotlin
                    - sourceDirs                  : <ROOT>/module2/src/androidTest/java [-]
                    - sourceDirs                  : <ROOT>/module2/src/androidDebugAndroidTest/kotlin [-]
                    - sourceDirs                  : <ROOT>/module2/src/androidAndroidTestDebug/kotlin [-]
                    - sourceDirs                  : <ROOT>/module2/src/androidTestDebug/java [-]
                    - dependsOnSourceSets         : commonTest
                    platform                      : ANDROID
                arguments                     : KotlinCompilationArgumentsImpl
                - associateCompilations       : KotlinCompilationCoordinatesImpl
                    compilationName               : debug
                    targetName                    : android
                cachedArgsInfo
                    compilerArguments             : K2JVMCompilerArguments
                        allowNoSourceFiles            : true
                        assertionsMode                : legacy
                        backendThreads                : 1
                        - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runner-1.0.2-api.jar
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/junit/junit/4.12/junit-4.12.jar
                        - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/monitor-1.0.2-api.jar
                        - classpath                   : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
                        - classpath                   : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
                        - classpath                   : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - classpath                   : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
                        - classpath                   : <ANDROID_SDK>/build-tools/<BUILD_TOOLS_VERSION>/core-lambda-stubs.jar
                        destination                   : <ROOT>/module2/build/tmp/kotlin-classes/debugAndroidTest
                        - friendPaths                 : <ROOT>/module2/build/tmp/kotlin-classes/debug [-]
                        - friendPaths                 : <ROOT>/module2/build/intermediates/javac/debug/classes [-]
                        - friendPaths                 : <ROOT>/module2/build/intermediates/compile_library_classes_jar/debug/classes.jar [-]
                        jvmDefault                    : disable
                        moduleName                    : module2_debugAndroidTest
                        noJdk                         : true
                        noReflect                     : true
                        noStdlib                      : true
                        serializeIr                   : none
                        autoAdvanceApiVersion         : true
                        autoAdvanceLanguageVersion    : true
                        errors                        : ArgumentParseErrors
                        explicitApi                   : disable
                        multiPlatform                 : true
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - declaredSourceSets          : commonTest (KotlinSourceSetImpl) (*seen*)
                - declaredSourceSets          : androidAndroidTest (KotlinSourceSetImpl) (*seen*)
                - dependencies                : 10
                - dependencies                : 11
                - dependencies                : 12
                - dependencies                : 13
                - dependencies                : 14
                - dependencies                : 15
                - dependencies                : 16
                - dependencies                : 17
                - dependencies                : 18
                - dependencies                : 19
                - dependencies                : 20
                - dependencies                : 21
                - dependencies                : 22
                - dependencies                : 23
                - dependencies                : 24
                - dependencies                : 25
                disambiguationClassifier      : android
                isTestComponent               : true
                kotlinTaskProperties          : KotlinTaskPropertiesImpl
                    incremental                   : true
                    pluginVersion                 : <CUT>
                    - pureKotlinSourceFolders     : <ROOT>/module2/src/androidDebugAndroidTest/kotlin [-]
                output                        : KotlinCompilationOutputImpl
                    - classesDirs                 : <ROOT>/module2/build/tmp/kotlin-classes/debugAndroidTest [-]
                    - classesDirs                 : <ROOT>/module2/build/intermediates/javac/debugAndroidTest/classes [-]
                    effectiveClassesDir           : <ROOT>/module2/build/tmp/kotlin-classes/debugAndroidTest [-]
                    resourcesDir                  : <ROOT>/module2/build/processedResources/android/debugAndroidTest [-]
                platform                      : ANDROID
                - sourceSets                  : commonTest (KotlinSourceSetImpl) (*seen*)
                - sourceSets                  : androidAndroidTest (KotlinSourceSetImpl) (*seen*)
            - compilations                : debugUnitTest (KotlinCompilationImpl)
                - allSourceSets               : commonTest (KotlinSourceSetImpl) (*seen*)
                - allSourceSets               : androidTest (KotlinSourceSetImpl)
                    actualPlatforms               : KotlinPlatformContainerImpl
                        arePlatformsInitialized       : true
                        - platforms                   : ANDROID
                    - additionalVisibleSourceSets : androidMain
                    - additionalVisibleSourceSets : commonMain
                    - allDependsOnSourceSets      : commonTest
                    androidSourceSetInfo          : KotlinAndroidSourceSetInfoImpl
                        androidSourceSetName          : test
                        - androidVariantNames         : debugUnitTest
                        - androidVariantNames         : releaseUnitTest
                        kotlinSourceSetName           : androidTest
                    - declaredDependsOnSourceSets : commonTest
                    isTestComponent               : true
                    languageSettings              : KotlinLanguageSettingsImpl
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
