CompositeBuildMap             : IdeCompositeBuildMapImpl
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : __local_aars__:<ROOT>/library2/libs/fakelib.jar:unspecified@jar
