CompositeBuildMap             : IdeCompositeBuildMapImpl
                    Manifest                      : <ROOT>/app/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testRelease/shaders [-]
    ProductFlavors
        ProductFlavor
            Name                          : firstAbc
            ApplicationIdSuffix           : .firstAbc
            VersionNameSuffix             : -firstAbc
            ResValues
                v_a                           : (string, v_a, firstAbc)
            ManifestPlaceholders
                a                             : firstAbc
            Dimension                     : Dim1
            VersionCode                   : 20
            VectorDrawables
        SourceProvider
            Name                          : firstAbc
            Manifest                      : <ROOT>/app/src/firstAbc/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/firstAbc/java [-]
            ResourcesDirectories          : <ROOT>/app/src/firstAbc/resources [-]
            AidlDirectories               : <ROOT>/app/src/firstAbc/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/firstAbc/rs [-]
            ResDirectories                : <ROOT>/app/src/firstAbc/res [-]
            AssetsDirectories             : <ROOT>/app/src/firstAbc/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/firstAbc/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/firstAbc/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestFirstAbc
                    Manifest                      : <ROOT>/app/src/androidTestFirstAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestFirstAbc/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestFirstAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestFirstAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestFirstAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestFirstAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestFirstAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestFirstAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestFirstAbc/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testFirstAbc
                    Manifest                      : <ROOT>/app/src/testFirstAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testFirstAbc/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testFirstAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testFirstAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testFirstAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/testFirstAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testFirstAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testFirstAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testFirstAbc/shaders [-]
        ProductFlavor
            Name                          : firstXyz
            Dimension                     : Dim1
            VectorDrawables
        SourceProvider
            Name                          : firstXyz
            Manifest                      : <ROOT>/app/src/firstXyz/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/firstXyz/java [-]
            ResourcesDirectories          : <ROOT>/app/src/firstXyz/resources [-]
            AidlDirectories               : <ROOT>/app/src/firstXyz/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/firstXyz/rs [-]
            ResDirectories                : <ROOT>/app/src/firstXyz/res [-]
            AssetsDirectories             : <ROOT>/app/src/firstXyz/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/firstXyz/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/firstXyz/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestFirstXyz
                    Manifest                      : <ROOT>/app/src/androidTestFirstXyz/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestFirstXyz/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestFirstXyz/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestFirstXyz/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestFirstXyz/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestFirstXyz/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestFirstXyz/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestFirstXyz/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestFirstXyz/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testFirstXyz
                    Manifest                      : <ROOT>/app/src/testFirstXyz/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testFirstXyz/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testFirstXyz/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testFirstXyz/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testFirstXyz/rs [-]
                    ResDirectories                : <ROOT>/app/src/testFirstXyz/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testFirstXyz/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testFirstXyz/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testFirstXyz/shaders [-]
        ProductFlavor
            Name                          : secondAbc
            ApplicationIdSuffix           : .secondAbc
            VersionNameSuffix             : -secondAbc
            ResValues
                v_a                           : (string, v_a, secondAbc)
                v_b                           : (string, v_b, secondAbc)
