CompositeBuildMap             : IdeCompositeBuildMapImpl
                        javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                        androidLibrary                : __local_aars__:<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/tracing-1.0.0/jars/classes.jar:unspecified
                RuntimeOnlyClasses
                    - class                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/tracing-1.0.0/jars/classes.jar
                ApplicationId                 : com.example.navgraph
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/debug/redirect.txt [-]
                    BundleTaskName                : bundleDebug
                    BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/debug/redirect.txt [-]
                    ApkFromBundleTaskName         : extractApksForDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/debug/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : androidx.test.ext:junit:1.1.2@aar
                        androidLibrary                : androidx.test.espresso:espresso-core:3.2.0@aar
                        androidLibrary                : androidx.test:runner:1.2.0@aar
                        androidLibrary                : androidx.test:core:1.3.0@aar
                        androidLibrary                : androidx.navigation:navigation-ui:2.3.5@aar
                        androidLibrary                : com.google.android.material:material:1.0.0@aar
                        androidLibrary                : androidx.appcompat:appcompat:1.3.0@aar
                        androidLibrary                : androidx.test:monitor:1.3.0@aar
                        androidLibrary                : androidx.navigation:navigation-fragment:2.3.5@aar
                        androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                        androidLibrary                : androidx.navigation:navigation-runtime:2.3.5@aar
                        androidLibrary                : androidx.activity:activity:1.2.3@aar
                        androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                        androidLibrary                : androidx.recyclerview:recyclerview:1.0.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
