CompositeBuildMap             : IdeCompositeBuildMapImpl
            KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/debug/kotlin [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/TestCompositeLib3/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/TestCompositeLib3/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/TestCompositeLib3/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/TestCompositeLib3/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/TestCompositeLib3/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/TestCompositeLib3/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/TestCompositeLib3/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/TestCompositeLib3/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib3/app/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/androidTestDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/TestCompositeLib3/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib3/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib3/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib3/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib3/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib3/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib3/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/TestCompositeLib3/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib3/app/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/testDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/TestCompositeLib3/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib3/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib3/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib3/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib3/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib3/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib3/app/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/TestCompositeLib3/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/TestCompositeLib3/app/src/release/java [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/release/kotlin [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/release/java [-]
            ResourcesDirectories          : <ROOT>/TestCompositeLib3/app/src/release/resources [-]
            AidlDirectories               : <ROOT>/TestCompositeLib3/app/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/TestCompositeLib3/app/src/release/rs [-]
            ResDirectories                : <ROOT>/TestCompositeLib3/app/src/release/res [-]
            AssetsDirectories             : <ROOT>/TestCompositeLib3/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/TestCompositeLib3/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/TestCompositeLib3/app/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/TestCompositeLib3/app/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib3/app/src/androidTestRelease/java [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/androidTestRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/TestCompositeLib3/app/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib3/app/src/androidTestRelease/aidl [-]
