CompositeBuildMap             : IdeCompositeBuildMapImpl
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                        androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.print:print:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.fragment:fragment:1.0.0@aar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                            androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                            androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                            androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
